Representation,Name
ðŸ‘¨ðŸ¿â€â¤ï¸â€ðŸ‘¨ðŸ»,pasangan dengan hati pria pria kulit gelap kulit terang
ðŸ‘¨ðŸ¿â€â¤â€ðŸ‘¨ðŸ»,pasangan dengan hati pria pria kulit gelap kulit terang
ðŸ‘¨ðŸ¿â€â¤ï¸â€ðŸ‘¨ðŸ¼,pasangan dengan hati pria pria kulit gelap kulit sedang-terang
ðŸ‘¨ðŸ¿â€â¤â€ðŸ‘¨ðŸ¼,pasangan dengan hati pria pria kulit gelap kulit sedang-terang
ðŸ‘¨ðŸ¿â€â¤ï¸â€ðŸ‘¨ðŸ½,pasangan dengan hati pria pria kulit gelap kulit sedang
ðŸ‘¨ðŸ¿â€â¤â€ðŸ‘¨ðŸ½,pasangan dengan hati pria pria kulit gelap kulit sedang
ðŸ‘¨ðŸ¿â€â¤ï¸â€ðŸ‘¨ðŸ¾,pasangan dengan hati pria pria kulit gelap warna kulit sedang-gelap
ðŸ‘¨ðŸ¿â€â¤â€ðŸ‘¨ðŸ¾,pasangan dengan hati pria pria kulit gelap warna kulit sedang-gelap
ðŸ‘¨ðŸ¿â€â¤ï¸â€ðŸ‘¨ðŸ¿,pasangan dengan pria berhati lembut dan berkulit gelap
ðŸ‘¨ðŸ¿â€â¤â€ðŸ‘¨ðŸ¿,pasangan dengan pria berhati lembut dan berkulit gelap
ðŸ‘©â€â¤ï¸â€ðŸ‘©,pasangan dengan hati wanita wanita
ðŸ‘©â€â¤â€ðŸ‘©,pasangan dengan hati wanita wanita
ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘©ðŸ»,"pasangan dengan wanita berhati lembut, wanita berkulit terang"
ðŸ‘©ðŸ»â€â¤â€ðŸ‘©ðŸ»,"pasangan dengan wanita berhati lembut, wanita berkulit terang"
ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita kulit terang kulit agak terang
ðŸ‘©ðŸ»â€â¤â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita kulit terang kulit agak terang
ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita kulit terang kulit sedang
ðŸ‘©ðŸ»â€â¤â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita kulit terang kulit sedang
ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit terang warna kulit sedang-gelap
ðŸ‘©ðŸ»â€â¤â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit terang warna kulit sedang-gelap
ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita kulit terang kulit gelap
ðŸ‘©ðŸ»â€â¤â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita kulit terang kulit gelap
ðŸ‘©ðŸ¼â€â¤ï¸â€ðŸ‘©ðŸ»,pasangan dengan hati wanita wanita warna kulit sedang-terang warna kulit terang
ðŸ‘©ðŸ¼â€â¤â€ðŸ‘©ðŸ»,pasangan dengan hati wanita wanita warna kulit sedang-terang warna kulit terang
ðŸ‘©ðŸ¼â€â¤ï¸â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita warna kulit sedang-terang
ðŸ‘©ðŸ¼â€â¤â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita warna kulit sedang-terang
ðŸ‘©ðŸ¼â€â¤ï¸â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita warna kulit sedang-terang warna kulit sedang
ðŸ‘©ðŸ¼â€â¤â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita warna kulit sedang-terang warna kulit sedang
ðŸ‘©ðŸ¼â€â¤ï¸â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit sedang-terang warna kulit sedang-gelap
ðŸ‘©ðŸ¼â€â¤â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit sedang-terang warna kulit sedang-gelap
ðŸ‘©ðŸ¼â€â¤ï¸â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita warna kulit sedang-terang warna kulit gelap
ðŸ‘©ðŸ¼â€â¤â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita warna kulit sedang-terang warna kulit gelap
ðŸ‘©ðŸ½â€â¤ï¸â€ðŸ‘©ðŸ»,pasangan dengan hati wanita wanita warna kulit sedang warna kulit terang
ðŸ‘©ðŸ½â€â¤â€ðŸ‘©ðŸ»,pasangan dengan hati wanita wanita warna kulit sedang warna kulit terang
ðŸ‘©ðŸ½â€â¤ï¸â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita warna kulit sedang warna kulit sedang-terang
ðŸ‘©ðŸ½â€â¤â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita warna kulit sedang warna kulit sedang-terang
ðŸ‘©ðŸ½â€â¤ï¸â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita kulit sedang
ðŸ‘©ðŸ½â€â¤â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita kulit sedang
ðŸ‘©ðŸ½â€â¤ï¸â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit sedang warna kulit sedang-gelap
ðŸ‘©ðŸ½â€â¤â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit sedang warna kulit sedang-gelap
ðŸ‘©ðŸ½â€â¤ï¸â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita warna kulit sedang warna kulit gelap
ðŸ‘©ðŸ½â€â¤â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita warna kulit sedang warna kulit gelap
ðŸ‘©ðŸ¾â€â¤ï¸â€ðŸ‘©ðŸ»,pasangan dengan hati wanita wanita warna kulit sedang-gelap warna kulit terang
ðŸ‘©ðŸ¾â€â¤â€ðŸ‘©ðŸ»,pasangan dengan hati wanita wanita warna kulit sedang-gelap warna kulit terang
ðŸ‘©ðŸ¾â€â¤ï¸â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita warna kulit sedang-gelap warna kulit sedang-terang
ðŸ‘©ðŸ¾â€â¤â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita warna kulit sedang-gelap warna kulit sedang-terang
ðŸ‘©ðŸ¾â€â¤ï¸â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita warna kulit sedang gelap warna kulit sedang
ðŸ‘©ðŸ¾â€â¤â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita warna kulit sedang gelap warna kulit sedang
ðŸ‘©ðŸ¾â€â¤ï¸â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit sedang gelap
ðŸ‘©ðŸ¾â€â¤â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit sedang gelap
ðŸ‘©ðŸ¾â€â¤ï¸â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita warna kulit sedang-gelap warna kulit gelap
ðŸ‘©ðŸ¾â€â¤â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita warna kulit sedang-gelap warna kulit gelap
ðŸ‘©ðŸ¿â€â¤ï¸â€ðŸ‘©ðŸ»,pasangan dengan hati wanita wanita kulit gelap kulit terang
ðŸ‘©ðŸ¿â€â¤â€ðŸ‘©ðŸ»,pasangan dengan hati wanita wanita kulit gelap kulit terang
ðŸ‘©ðŸ¿â€â¤ï¸â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita kulit gelap kulit sedang-terang
ðŸ‘©ðŸ¿â€â¤â€ðŸ‘©ðŸ¼,pasangan dengan hati wanita wanita kulit gelap kulit sedang-terang
ðŸ‘©ðŸ¿â€â¤ï¸â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita kulit gelap kulit sedang
ðŸ‘©ðŸ¿â€â¤â€ðŸ‘©ðŸ½,pasangan dengan hati wanita wanita kulit gelap kulit sedang
ðŸ‘©ðŸ¿â€â¤ï¸â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit gelap warna kulit sedang gelap
ðŸ‘©ðŸ¿â€â¤â€ðŸ‘©ðŸ¾,pasangan dengan hati wanita wanita warna kulit gelap warna kulit sedang gelap
ðŸ‘©ðŸ¿â€â¤ï¸â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita berkulit gelap
ðŸ‘©ðŸ¿â€â¤â€ðŸ‘©ðŸ¿,pasangan dengan hati wanita wanita berkulit gelap
ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,pria berkeluarga wanita anak laki-laki
ðŸ‘¨â€ðŸ‘©â€ðŸ‘§,pria berkeluarga wanita gadis
ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦,pria berkeluarga wanita gadis anak laki-laki
ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦,pria berkeluarga wanita anak laki-laki
ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§,pria keluarga wanita gadis
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦,"pria berkeluarga, laki-laki, anak laki-laki"
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§,"pria berkeluarga, laki-laki, perempuan"
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘¦,"pria berkeluarga, laki-laki, gadis, anak laki-laki"
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦â€ðŸ‘¦,"pria berkeluarga, laki-laki, anak laki-laki"
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘§,"pria berkeluarga, laki-laki, perempuan, gadis"
ðŸ‘©â€ðŸ‘©â€ðŸ‘¦,keluarga wanita perempuan anak laki-laki
ðŸ‘©â€ðŸ‘©â€ðŸ‘§,keluarga wanita perempuan gadis
ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦,keluarga wanita perempuan gadis laki-laki
ðŸ‘©â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦,keluarga wanita perempuan anak laki-laki
ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§,keluarga wanita perempuan gadis
ðŸ‘¨â€ðŸ‘¦,"pria berkeluarga, anak laki-laki"
ðŸ‘¨â€ðŸ‘¦â€ðŸ‘¦,pria berkeluarga anak laki-laki
ðŸ‘¨â€ðŸ‘§,"pria berkeluarga, gadis"
ðŸ‘¨â€ðŸ‘§â€ðŸ‘¦,"pria berkeluarga, gadis, anak laki-laki"
ðŸ‘¨â€ðŸ‘§â€ðŸ‘§,pria berkeluarga gadis gadis
ðŸ‘©â€ðŸ‘¦,keluarga wanita anak laki-laki
ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦,keluarga wanita anak laki-laki anak laki-laki
ðŸ‘©â€ðŸ‘§,wanita keluarga gadis
ðŸ‘©â€ðŸ‘§â€ðŸ‘¦,keluarga wanita gadis laki-laki
ðŸ‘©â€ðŸ‘§â€ðŸ‘§,keluarga wanita gadis perempuan
ðŸ—£ï¸,kepala bicara
ðŸ—£,kepala bicara
ðŸ‘¤,siluet dada
ðŸ‘¥,patung dada dalam siluet
ðŸ«‚,orang berpelukan
ðŸ‘ª,keluarga
ðŸ§‘â€ðŸ§‘â€ðŸ§’,keluarga dewasa anak dewasa
ðŸ§‘â€ðŸ§‘â€ðŸ§’â€ðŸ§’,keluarga dewasa dewasa anak-anak
ðŸ§‘â€ðŸ§’,anak dewasa keluarga
ðŸ§‘â€ðŸ§’â€ðŸ§’,keluarga dewasa anak kecil
ðŸ‘£,jejak kaki
ðŸ«†,sidik jari
ðŸ˜€,wajah menyeringai
ðŸ˜ƒ,wajah menyeringai dengan mata besar
ðŸ˜„,wajah menyeringai dengan mata tersenyum
ðŸ˜,wajah berseri-seri dengan mata tersenyum
ðŸ˜†,wajah menyeringai sambil menyipitkan mata
ðŸ˜…,wajah menyeringai dengan keringat
ðŸ¤£,tertawa terbahak-bahak
ðŸ˜‚,wajah dengan air mata kegembiraan
ðŸ™‚,wajah sedikit tersenyum
ðŸ™ƒ,wajah terbalik
ðŸ« ,wajah meleleh
ðŸ˜‰,wajah mengedip
ðŸ˜Š,wajah tersenyum dengan mata tersenyum
ðŸ˜‡,wajah tersenyum dengan lingkaran cahaya
ðŸ¥°,wajah tersenyum dengan hati
ðŸ˜,wajah tersenyum dengan mata berbentuk hati
ðŸ¤©,terpesona
ðŸ˜˜,wajah meniup ciuman
ðŸ˜—,mencium wajah
â˜ºï¸,wajah tersenyum
â˜º,wajah tersenyum
ðŸ˜š,mencium wajah dengan mata tertutup
ðŸ˜™,mencium wajah dengan mata tersenyum
ðŸ¥²,wajah tersenyum dengan air mata
ðŸ˜‹,wajah menikmati makanan
ðŸ˜›,wajah dengan lidah
ðŸ˜œ,wajah mengedip dengan lidah menjulur
ðŸ¤ª,wajah aneh
ðŸ˜,wajah menyipit dengan lidah menjulur
ðŸ¤‘,wajah bermulut uang
ðŸ¤—,wajah tersenyum dengan tangan terbuka
ðŸ¤­,wajah dengan tangan menutupi mulut
ðŸ«¢,wajah dengan mata terbuka dan tangan menutupi mulut
ðŸ«£,wajah dengan mata mengintip
ðŸ¤«,wajah diam
ðŸ¤”,wajah berpikir
ðŸ«¡,wajah memberi hormat
ðŸ¤,wajah bermulut ritsleting
ðŸ¤¨,wajah dengan alis terangkat
ðŸ˜,wajah netral
ðŸ˜‘,wajah tanpa ekspresi
ðŸ˜¶,wajah tanpa mulut
ðŸ«¥,wajah garis putus-putus
ðŸ˜¶â€ðŸŒ«ï¸,wajah di awan
ðŸ˜¶â€ðŸŒ«,wajah di awan
ðŸ˜,wajah menyeringai
ðŸ˜’,wajah tidak senang
ðŸ™„,wajah dengan mata melirik
ðŸ˜¬,wajah meringis
ðŸ˜®â€ðŸ’¨,wajah menghembuskan napas
ðŸ¤¥,berbaring telentang
ðŸ«¨,wajah gemetar
ðŸ™‚â€â†”ï¸,kepala menggelengkan secara horizontal
ðŸ™‚â€â†”,kepala menggelengkan secara horizontal
ðŸ™‚â€â†•ï¸,kepala menggelengkan secara vertikal
ðŸ™‚â€â†•,kepala menggelengkan secara vertikal
ðŸ˜Œ,wajah lega
ðŸ˜”,wajah termenung
ðŸ˜ª,wajah mengantuk
ðŸ¤¤,wajah ngiler
ðŸ˜´,wajah tidur
ðŸ«©,wajah dengan kantung mata
ðŸ˜·,wajah dengan masker medis
ðŸ¤’,wajah dengan termometer
ðŸ¤•,wajah dengan perban di kepala
ðŸ¤¢,wajah mual
ðŸ¤®,muntah di wajah
ðŸ¤§,wajah bersin
ðŸ¥µ,wajah panas
ðŸ¥¶,wajah dingin
ðŸ¥´,wajah pusing
ðŸ˜µ,wajah dengan mata yang dicoret
ðŸ˜µâ€ðŸ’«,wajah dengan mata spiral
ðŸ¤¯,kepala meledak
ðŸ¤ ,wajah topi koboi
ðŸ¥³,wajah pesta
ðŸ¥¸,wajah yang disamarkan
ðŸ˜Ž,wajah tersenyum dengan kacamata hitam
ðŸ¤“,wajah kutu buku
ðŸ§,wajah dengan kacamata berlensa tunggal
ðŸ˜•,wajah bingung
ðŸ«¤,wajah dengan mulut diagonal
ðŸ˜Ÿ,wajah khawatir
ðŸ™,wajah sedikit cemberut
â˜¹ï¸,wajah cemberut
â˜¹,wajah cemberut
ðŸ˜®,wajah dengan mulut terbuka
ðŸ˜¯,wajah terdiam
ðŸ˜²,wajah terkejut
ðŸ˜³,wajah memerah
ðŸ«ª,wajah yang terdistorsi
ðŸ¥º,wajah memohon
ðŸ¥¹,wajah menahan air mata
ðŸ˜¦,wajah cemberut dengan mulut terbuka
ðŸ˜§,wajah sedih
ðŸ˜¨,wajah ketakutan
ðŸ˜°,wajah cemas berkeringat
ðŸ˜¥,wajah sedih namun lega
ðŸ˜¢,wajah menangis
ðŸ˜­,wajah menangis keras
ðŸ˜±,wajah berteriak ketakutan
ðŸ˜–,wajah bingung
ðŸ˜£,wajah yang gigih
ðŸ˜ž,wajah kecewa
ðŸ˜“,wajah muram dipenuhi keringat
ðŸ˜©,wajah lelah
ðŸ˜«,wajah lelah
ðŸ¥±,wajah menguap
ðŸ˜¤,wajah dengan uap dari hidung
ðŸ˜¡,wajah marah
ðŸ˜ ,wajah marah
ðŸ¤¬,wajah dengan simbol di mulut
ðŸ˜ˆ,wajah tersenyum dengan tanduk
ðŸ‘¿,wajah marah dengan tanduk
ðŸ’€,tengkorak
â˜ ï¸,tengkorak dan tulang bersilang
â˜ ,tengkorak dan tulang bersilang
ðŸ’©,tumpukan kotoran
ðŸ¤¡,wajah badut
ðŸ‘¹,raksasa
ðŸ‘º,goblin
ðŸ‘»,hantu
ðŸ‘½,asing
ðŸ‘¾,monster alien
ðŸ¤–,robot
ðŸ˜º,kucing menyeringai
ðŸ˜¸,kucing menyeringai dengan mata tersenyum
ðŸ˜¹,kucing dengan air mata kegembiraan
ðŸ˜»,kucing tersenyum dengan mata berbentuk hati
ðŸ˜¼,kucing dengan senyum masam
ðŸ˜½,kucing yang sedang berciuman
ðŸ™€,kucing lelah
ðŸ˜¿,kucing menangis
ðŸ˜¾,kucing cemberut
ðŸ™ˆ,monyet pura-pura tidak melihat kejahatan
ðŸ™‰,monyet tak mendengar kejahatan
ðŸ™Š,monyet tak bicara jahat
ðŸ’Œ,surat cinta
ðŸ’˜,hati dengan panah
ðŸ’,hati dengan pita
ðŸ’–,hati yang berkilauan
ðŸ’—,hati yang tumbuh
ðŸ’“,detak jantung
ðŸ’ž,hati yang berputar
ðŸ’•,dua hati
ðŸ’Ÿ,dekorasi hati
â£ï¸,seruan hati
â£,seruan hati
ðŸ’”,patah hati
â¤ï¸â€ðŸ”¥,hati terbakar
â¤â€ðŸ”¥,hati terbakar
â¤ï¸â€ðŸ©¹,memperbaiki hati
â¤â€ðŸ©¹,memperbaiki hati
â¤ï¸,hati merah
â¤,hati merah
ðŸ©·,hati merah muda
ðŸ§¡,hati jeruk
ðŸ’›,hati kuning
ðŸ’š,hati hijau
ðŸ’™,hati biru
ðŸ©µ,hati biru muda
ðŸ’œ,hati ungu
ðŸ¤Ž,hati cokelat
ðŸ–¤,hati hitam
ðŸ©¶,hati abu-abu
ðŸ¤,hati putih
ðŸ’‹,tanda ciuman
ðŸ’¯,seratus poin
ðŸ’¢,simbol kemarahan
ðŸ«¯,awan pertarungan
ðŸ’¥,tabrakan
ðŸ’«,pusing
ðŸ’¦,tetesan keringat
ðŸ’¨,bergegas pergi
ðŸ•³ï¸,lubang
ðŸ•³,lubang
ðŸ’¬,balon ucapan
ðŸ‘ï¸â€ðŸ—¨ï¸,mata di dalam gelembung ucapan
ðŸ‘â€ðŸ—¨ï¸,mata di dalam gelembung ucapan
ðŸ‘ï¸â€ðŸ—¨,mata di dalam gelembung ucapan
ðŸ‘â€ðŸ—¨,mata di dalam gelembung ucapan
ðŸ—¨ï¸,gelembung ucapan kiri
ðŸ—¨,gelembung ucapan kiri
ðŸ—¯ï¸,gelembung kemarahan kanan
ðŸ—¯,gelembung kemarahan kanan
ðŸ’­,balon pikiran
ðŸ’¤,zzz
ðŸ§,tanda atm
ðŸš®,tanda sampah di tempat sampah
ðŸš°,air minum
â™¿,simbol kursi roda
ðŸš¹,kamar mandi pria
ðŸšº,kamar mandi wanita
ðŸš»,kamar kecil
ðŸš¼,simbol bayi
ðŸš¾,toilet
ðŸ›‚,pemeriksaan paspor
ðŸ›ƒ,bea cukai
ðŸ›„,klaim bagasi
ðŸ›…,bagasi yang ditinggalkan
âš ï¸,peringatan
âš ,peringatan
ðŸš¸,anak-anak menyeberang
â›”,dilarang masuk
ðŸš«,dilarang
ðŸš³,tidak ada sepeda
ðŸš­,dilarang merokok
ðŸš¯,dilarang membuang sampah sembarangan
ðŸš±,air yang tidak layak minum
ðŸš·,tidak ada pejalan kaki
ðŸ“µ,tidak ada telepon seluler
ðŸ”ž,tidak seorang pun di bawah usia delapan belas tahun
â˜¢ï¸,radioaktif
â˜¢,radioaktif
â˜£ï¸,bahaya biologis
â˜£,bahaya biologis
â¬†ï¸,panah atas
â¬†,panah atas
â†—ï¸,panah kanan atas
â†—,panah kanan atas
âž¡ï¸,panah kanan
âž¡,panah kanan
â†˜ï¸,panah bawah kanan
â†˜,panah bawah kanan
â¬‡ï¸,panah bawah
â¬‡,panah bawah
â†™ï¸,panah kiri bawah
â†™,panah kiri bawah
â¬…ï¸,panah kiri
â¬…,panah kiri
â†–ï¸,panah kiri atas
â†–,panah kiri atas
â†•ï¸,panah atas-bawah
â†•,panah atas-bawah
â†”ï¸,panah kiri-kanan
â†”,panah kiri-kanan
â†©ï¸,panah kanan melengkung ke kiri
â†©,panah kanan melengkung ke kiri
â†ªï¸,panah kiri melengkung ke kanan
â†ª,panah kiri melengkung ke kanan
â¤´ï¸,panah kanan melengkung ke atas
â¤´,panah kanan melengkung ke atas
â¤µï¸,panah kanan melengkung ke bawah
â¤µ,panah kanan melengkung ke bawah
ðŸ”ƒ,panah vertikal searah jarum jam
ðŸ”„,tombol panah berlawanan arah jarum jam
ðŸ”™,panah kembali
ðŸ”š,panah akhir
ðŸ”›,panah on
ðŸ”œ,segera panah
ðŸ”,panah atas
ðŸ›,tempat ibadah
âš›ï¸,simbol atom
âš›,simbol atom
ðŸ•‰ï¸,tentang
ðŸ•‰,tentang
âœ¡ï¸,bintang daud
âœ¡,bintang daud
â˜¸ï¸,roda dharma
â˜¸,roda dharma
â˜¯ï¸,yin yang
â˜¯,yin yang
âœï¸,salib latin
âœ,salib latin
â˜¦ï¸,salib ortodoks
â˜¦,salib ortodoks
â˜ªï¸,bintang dan bulan sabit
â˜ª,bintang dan bulan sabit
â˜®ï¸,simbol perdamaian
â˜®,simbol perdamaian
ðŸ•Ž,menorah
ðŸ”¯,bintang berujung enam bertitik
ðŸª¯,sayang
â™ˆ,aries
â™‰,taurus
â™Š,gemini
â™‹,kanker
â™Œ,leo
â™,virgo
â™Ž,libra
â™,scorpio
â™,sagittarius
â™‘,capricornus
â™’,aquarius
â™“,ikan
â›Ž,ophiuchus
ðŸ”€,tombol acak lagu
ðŸ”,tombol ulangi
ðŸ”‚,ulangi tombol tunggal
â–¶ï¸,tombol putar
â–¶,tombol putar
â©,tombol maju cepat
â­ï¸,tombol trek berikutnya
â­,tombol trek berikutnya
â¯ï¸,tombol putar atau jeda
â¯,tombol putar atau jeda
â—€ï¸,tombol mundur
â—€,tombol mundur
âª,tombol mundur cepat
â®ï¸,tombol trek terakhir
â®,tombol trek terakhir
ðŸ”¼,tombol ke atas
â«,tombol naik cepat
ðŸ”½,tombol ke bawah
â¬,tombol turun cepat
â¸ï¸,tombol jeda
â¸,tombol jeda
â¹ï¸,tombol berhenti
â¹,tombol berhenti
âºï¸,tombol rekam
âº,tombol rekam
âï¸,tombol keluar
â,tombol keluar
ðŸŽ¦,bioskop
ðŸ”…,tombol redup
ðŸ”†,tombol terang
ðŸ“¶,batang antena
ðŸ›œ,nirkabel
ðŸ“³,mode getaran
ðŸ“´,ponsel dimatikan
â™€ï¸,tanda perempuan
â™€,tanda perempuan
â™‚ï¸,tanda laki-laki
â™‚,tanda laki-laki
âš§ï¸,simbol transgender
âš§,simbol transgender
âœ–ï¸,berkembang biak
âœ–,berkembang biak
âž•,plus
âž–,minus
âž—,membagi
ðŸŸ°,tanda sama dengan tebal
â™¾ï¸,ketakterbatasan
â™¾,ketakterbatasan
â€¼ï¸,tanda seru ganda
